,芭贰陛咀,芭贰蜡屈,扒绵斥档,斥,档肺疙,档肺疙扒拱夯锅龋内靛,档肺疙扒拱何锅龋内靛,档肺疙矫焙备内靛,档肺疙老访锅龋内靛,档肺疙瘤惑瘤窍内靛,档肺疙内靛,过沥悼,过沥悼夯锅内靛,过沥悼何锅内靛,过沥悼矫焙备内靛,过沥悼谰搁悼内靛,过沥悼瘤锅内靛,酒颇飘,岿,老,老访锅龋,傈侩搁利,吝俺荤家犁瘤,瘤锅,瘤开内靛,摸,秦力荤蜡惯积老,秦力咯何
92,"5,370",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,72.05,,458-6,46730,2,,
93,"4,430",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,59.36,,458-6,46730,2,,
94,"4,430",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,59.36,,458-6,46730,2,,
95,"5,370",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,72.05,,458-6,46730,2,,
96,"5,370",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,72.05,,458-6,46730,2,,
97,"4,430",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,59.36,,458-6,46730,2,,
98,"4,430",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,59.36,,458-6,46730,2,,
99,"6,330",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,84.35,,458-6,46730,2,,
100,"6,470",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,84.35,,458-6,46730,3,,
101,"4,530",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,59.36,,458-6,46730,3,,
102,"4,530",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,59.36,,458-6,46730,3,,
103,"5,480",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,72.05,,458-6,46730,3,,
104,"5,480",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,72.05,,458-6,46730,3,,
105,"4,530",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,59.36,,458-6,46730,3,,
106,"4,530",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,59.36,,458-6,46730,3,,
107,"5,480",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,72.05,,458-6,46730,3,,
108,"5,480",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,72.05,,458-6,46730,3,,
109,"4,530",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,59.36,,458-6,46730,3,,
110,"4,530",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,59.36,,458-6,46730,3,,
111,"6,470",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,84.35,,458-6,46730,3,,
112,"6,470",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,84.35,,458-6,46730,4,,
113,"4,530",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,59.36,,458-6,46730,4,,
114,"4,530",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,59.36,,458-6,46730,4,,
115,"5,480",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,72.05,,458-6,46730,4,,
116,"5,480",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,72.05,,458-6,46730,4,,
117,"4,530",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,59.36,,458-6,46730,4,,
118,"4,530",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,59.36,,458-6,46730,4,,
119,"5,480",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,72.05,,458-6,46730,4,,
120,"5,480",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,72.05,,458-6,46730,4,,
121,"4,530",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,59.36,,458-6,46730,4,,
122,"4,530",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,59.36,,458-6,46730,4,,
123,"6,470",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,84.35,,458-6,46730,4,,
124,"6,470",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,84.35,,458-6,46730,5,,
125,"4,530",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,59.36,,458-6,46730,5,,
126,"4,530",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,59.36,,458-6,46730,5,,
127,"5,480",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,72.05,,458-6,46730,5,,
128,"4,530",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,59.36,,458-6,46730,5,,
129,"4,530",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,59.36,,458-6,46730,5,,
130,"5,480",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,72.05,,458-6,46730,5,,
131,"4,530",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,59.36,,458-6,46730,5,,
132,"4,530",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,59.36,,458-6,46730,5,,
133,"6,470",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,84.35,,458-6,46730,5,,
134,"6,470",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,84.35,,458-6,46730,6,,
135,"4,530",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,59.36,,458-6,46730,6,,
136,"4,530",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,59.36,,458-6,46730,6,,
137,"5,480",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,72.05,,458-6,46730,6,,
138,"5,480",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,72.05,,458-6,46730,6,,
139,"4,530",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,59.36,,458-6,46730,6,,
140,"4,530",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,59.36,,458-6,46730,6,,
141,"5,480",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,72.05,,458-6,46730,6,,
142,"5,480",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,72.05,,458-6,46730,6,,
143,"4,530",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,59.36,,458-6,46730,6,,
144,"4,530",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,59.36,,458-6,46730,6,,
145,"6,470",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,84.35,,458-6,46730,6,,
146,"6,470",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,84.35,,458-6,46730,7,,
147,"4,530",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,59.36,,458-6,46730,7,,
148,"4,530",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,59.36,,458-6,46730,7,,
149,"5,480",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,72.05,,458-6,46730,7,,
150,"5,480",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,72.05,,458-6,46730,7,,
151,"4,530",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,59.36,,458-6,46730,7,,
152,"5,480",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,72.05,,458-6,46730,7,,
153,"4,530",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,59.36,,458-6,46730,7,,
154,"6,470",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,84.35,,458-6,46730,7,,
155,"6,470",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,84.35,,458-6,46730,8,,
156,"4,530",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,59.36,,458-6,46730,8,,
157,"4,530",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,59.36,,458-6,46730,8,,
158,"4,530",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,59.36,,458-6,46730,8,,
159,"4,530",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,59.36,,458-6,46730,8,,
160,"5,480",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,72.05,,458-6,46730,8,,
161,"5,480",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,72.05,,458-6,46730,8,,
162,"4,530",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,59.36,,458-6,46730,8,,
163,"4,530",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,59.36,,458-6,46730,8,,
164,"6,470",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,84.35,,458-6,46730,9,,
165,"4,530",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,59.36,,458-6,46730,9,,
166,"4,530",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,59.36,,458-6,46730,9,,
167,"5,480",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,72.05,,458-6,46730,9,,
168,"5,480",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,72.05,,458-6,46730,9,,
169,"4,530",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,59.36,,458-6,46730,9,,
170,"4,530",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,59.36,,458-6,46730,9,,
171,"5,480",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,72.05,,458-6,46730,9,,
172,"5,480",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,72.05,,458-6,46730,9,,
173,"4,530",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,59.36,,458-6,46730,9,,
174,"4,530",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,59.36,,458-6,46730,9,,
175,"6,470",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,84.35,,458-6,46730,9,,
176,"16,000",,2011,2012,备肥2辨,00105,00000,46730,01,0,4664031,备肥谰 豪合府,1432,0001,46730,25030,1,级瘤躲,11,28,46730-27,83.7442,,1432-1,46730,10,,
0,"7,000",,1997,2012,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,12,13,46730-3,59.93,,575,46730,13,,
1,"6,000",,1997,2012,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,12,26,46730-3,59.93,,575,46730,12,,
2,"7,600",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,12,5,46730-6,72.05,,458-6,46730,12,,
3,"7,550",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,12,5,46730-6,72.05,,458-6,46730,5,,
4,"5,900",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,12,5,46730-6,59.36,,458-6,46730,5,,
5,"5,900",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,12,5,46730-6,59.36,,458-6,46730,13,,
6,"7,600",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,12,6,46730-6,72.05,,458-6,46730,11,,
7,"5,850",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,12,6,46730-6,59.36,,458-6,46730,8,,
8,"5,900",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,12,6,46730-6,59.36,,458-6,46730,13,,
9,"9,300",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,12,7,46730-6,84.35,,458-6,46730,10,,
10,"7,600",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,12,7,46730-6,72.05,,458-6,46730,7,,
11,"5,900",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,12,7,46730-6,59.36,,458-6,46730,7,,
12,"7,550",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,12,7,46730-6,72.05,,458-6,46730,6,,
13,"5,850",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,12,7,46730-6,59.36,,458-6,46730,5,,
14,"7,321",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,12,7,46730-6,72.05,,458-6,46730,15,,
15,"7,550",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,12,7,46730-6,72.05,,458-6,46730,14,,
16,"7,550",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,12,7,46730-6,72.05,,458-6,46730,13,,
17,"7,550",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,12,7,46730-6,72.05,,458-6,46730,13,,
18,"7,600",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,12,9,46730-6,72.05,,458-6,46730,13,,
19,"7,600",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,12,10,46730-6,72.05,,458-6,46730,10,,
20,"5,900",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,12,10,46730-6,59.36,,458-6,46730,9,,
21,"5,900",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,12,10,46730-6,59.36,,458-6,46730,9,,
22,"7,600",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,12,10,46730-6,72.05,,458-6,46730,9,,
23,"7,600",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,12,10,46730-6,72.05,,458-6,46730,9,,
24,"5,850",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,12,10,46730-6,59.36,,458-6,46730,8,,
25,"5,900",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,12,10,46730-6,59.36,,458-6,46730,7,,
26,"5,900",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,12,10,46730-6,59.36,,458-6,46730,4,,
27,"5,900",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,12,10,46730-6,59.36,,458-6,46730,4,,
28,"5,850",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,12,10,46730-6,59.36,,458-6,46730,3,,
29,"5,900",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,12,10,46730-6,59.36,,458-6,46730,14,,
30,"7,600",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,12,10,46730-6,72.05,,458-6,46730,14,,
31,"5,900",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,12,10,46730-6,59.36,,458-6,46730,12,,
32,"5,850",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,12,10,46730-6,59.36,,458-6,46730,12,,
33,"7,600",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,12,10,46730-6,72.05,,458-6,46730,12,,
34,"7,600",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,12,10,46730-6,72.05,,458-6,46730,10,,
35,"5,900",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,12,11,46730-6,59.36,,458-6,46730,10,,
36,"7,600",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,12,11,46730-6,72.05,,458-6,46730,9,,
37,"7,550",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,12,11,46730-6,72.05,,458-6,46730,8,,
38,"5,850",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,12,11,46730-6,59.36,,458-6,46730,8,,
39,"7,600",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,12,11,46730-6,72.05,,458-6,46730,6,,
40,"5,900",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,12,11,46730-6,59.36,,458-6,46730,6,,
41,"9,300",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,12,11,46730-6,84.35,,458-6,46730,6,,
42,"5,850",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,12,11,46730-6,59.36,,458-6,46730,5,,
43,"7,600",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,12,11,46730-6,72.05,,458-6,46730,5,,
44,"9,300",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,12,11,46730-6,84.35,,458-6,46730,5,,
45,"7,600",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,12,11,46730-6,72.05,,458-6,46730,3,,
46,"7,321",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,12,11,46730-6,72.05,,458-6,46730,15,,
47,"6,280",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,12,11,46730-6,59.36,,458-6,46730,14,,
