,盎脚夸备鼻荤侩,扒绵斥档,拌距备盒,拌距扁埃,斥,过沥悼,焊刘陛咀,酒颇飘,岿,岿技陛咀,老,傈侩搁利,辆傈拌距焊刘陛,辆傈拌距岿技,瘤锅,瘤开内靛,摸
14,,1995,,,2012,全己谰 巢厘府,"7,500",措快酒颇飘,11,0,1,59.46,,,112-12,44800,15
15,,2001,,,2012,全己谰 巢厘府,"6,500",林傍酒颇飘1瞒,11,0,5,46.2,,,515,44800,13
16,,2011,,,2012,全己谰 巢厘府,"2,200",巢厘绒刚矫酒3窜瘤,11,15,6,51.56,,,591,44800,3
17,,2001,,,2012,全己谰 巢厘府,"7,500",林傍酒颇飘1瞒,11,0,8,46.2,,,515,44800,6
18,,2001,,,2012,全己谰 巢厘府,"6,500",林傍酒颇飘1瞒,11,0,9,46.2,,,515,44800,3
19,,2001,,,2012,全己谰 巢厘府,"3,000",林傍酒颇飘1瞒,11,30,12,45.79,,,515,44800,5
20,,2001,,,2012,全己谰 巢厘府,"6,000",林傍酒颇飘1瞒,11,10,16,46.2,,,515,44800,13
21,,1995,,,2012,全己谰 巢厘府,"9,000",措快酒颇飘,11,0,17,84.975,,,112-12,44800,11
22,,2001,,,2012,全己谰 巢厘府,"4,000",林傍酒颇飘1瞒,11,20,21,46.2,,,515,44800,4
23,,2001,,,2012,全己谰 巢厘府,"7,200",林傍酒颇飘1瞒,11,0,26,46.2,,,515,44800,12
24,,2001,,,2012,全己谰 巢厘府,"7,000",林傍酒颇飘1瞒,11,0,27,46.2,,,515,44800,14
25,,2001,,,2012,全己谰 巢厘府,"1,000",林傍酒颇飘1瞒,11,45,27,46.2,,,515,44800,7
26,,2001,,,2012,全己谰 巢厘府,"7,500",林傍酒颇飘1瞒,11,0,27,46.2,,,515,44800,8
27,,2001,,,2012,全己谰 巢厘府,"7,500",林傍酒颇飘1瞒,11,0,30,46.2,,,515,44800,11
28,,2009,,,2012,全己谰 绊鞠府,"16,000",脚悼酒颇剐府俊,11,0,15,111.747,,,1077,44800,5
29,,2009,,,2012,全己谰 绊鞠府,"17,000",脚悼酒颇剐府俊,11,0,17,111.747,,,1077,44800,13
30,,2009,,,2012,全己谰 绊鞠府,"12,000",脚悼酒颇剐府俊,11,0,19,84.891,,,1077,44800,2
31,,1997,,,2012,全己谰 郴过府,"1,500",泅堡,11,30,3,59.99,,,285-78,44800,13
32,,1997,,,2012,全己谰 郴过府,"6,000",泅堡,11,0,25,59.99,,,285-78,44800,8
33,,2012,,,2012,全合谰 脚版府,"13,500",吩单某浇,11,0,27,84.9405,,,1168,44800,11
0,,2006,,,2012,全己谰 坷包府,"15,000",技堡浚府摹鸥况,12,0,19,84.9595,,,808,44800,10
1,,1990,,,2012,全己谰 坷包府,"5,000",脚玫酒颇飘促悼,12,0,22,84.33,,,276-3,44800,4
2,,2004,,,2012,全己谰 岿魂府,"5,493",何康2瞒(851-0),12,11,10,59.987,,,851,44800,6
3,,2003,,,2012,全己谰 岿魂府,"4,740",何康1瞒,12,10,12,49.842,,,850,44800,9
4,,2003,,,2012,全己谰 岿魂府,"12,000",何康1瞒,12,0,12,80.9663,,,850,44800,11
5,,2004,,,2012,全己谰 岿魂府,"11,000",何康2瞒(851-0),12,0,12,80.9663,,,851,44800,4
6,,2004,,,2012,全己谰 岿魂府,"5,441",何康2瞒(851-0),12,13,14,59.987,,,851,44800,3
7,,2004,,,2012,全己谰 岿魂府,"5,460",何康2瞒(851-0),12,13,18,59.987,,,851,44800,5
8,,2004,,,2012,全己谰 岿魂府,"12,000",何康2瞒(851-0),12,0,26,80.9663,,,851,44800,1
9,,2006,,,2012,全己谰 苛鞠府,"10,500",全己苛鞠窍疵盲,12,0,3,84.9951,,,1105,44800,13
10,,2006,,,2012,全己谰 苛鞠府,"14,000",全己苛鞠窍疵盲,12,0,15,84.9951,,,1105,44800,9
11,,2006,,,2012,全己谰 苛鞠府,"15,000",全己苛鞠窍疵盲,12,0,17,84.9951,,,1105,44800,4
12,,2006,,,2012,全己谰 苛鞠府,"15,500",全己苛鞠窍疵盲,12,0,22,84.9951,,,1105,44800,8
13,,2001,,,2012,全己谰 巢厘府,"2,000",林傍弊赴呼2,12,40,4,46.2,,,515,44800,14
14,,2008,,,2012,全己谰 巢厘府,"2,221",全己巢厘2林傍,12,14,14,51.93,,,522,44800,10
15,,2001,,,2012,全己谰 巢厘府,"6,000",林傍酒颇飘1瞒,12,0,15,46.2,,,515,44800,6
16,,2008,,,2012,全己谰 巢厘府,"2,926",全己巢厘2林傍,12,17,17,59.88,,,522,44800,5
17,,2008,,,2012,全己谰 巢厘府,"1,788",全己巢厘2林傍,12,11,26,46.9,,,522,44800,7
18,,2001,,,2012,全己谰 巢厘府,"1,000",林傍酒颇飘1瞒,12,40,28,46.16,,,515,44800,2
19,,2009,,,2012,全己谰 绊鞠府,"16,000",脚悼酒颇剐府俊,12,0,7,129.667,,,1077,44800,7
20,,2009,,,2012,全己谰 绊鞠府,"4,000",脚悼酒颇剐府俊,12,70,10,84.891,,,1077,44800,8
21,,2009,,,2012,全己谰 绊鞠府,"15,000",脚悼酒颇剐府俊,12,0,24,111.747,,,1077,44800,9
22,,1997,,,2012,全己谰 郴过府,"1,000",泅堡,12,35,1,59.99,,,285-78,44800,17
23,,1997,,,2012,全己谰 郴过府,"7,500",泅堡,12,0,7,84.99,,,285-78,44800,16
24,,1997,,,2012,全己谰 郴过府,"5,000",泅堡,12,10,11,59.99,,,285-78,44800,2
25,,1998,,,2012,全合谰 豪脚府,"3,500",悼柳酒颇飘,12,0,31,39.9,,,289-1,44800,2
26,,2012,,,2012,全合谰 脚版府,"13,500",吩单某浇,12,0,1,84.9855,,,1168,44800,15
27,,2012,,,2012,全合谰 脚版府,"12,000",吩单某浇,12,0,10,84.9855,,,1168,44800,9
28,,2012,,,2012,全合谰 脚版府,"13,000",吩单某浇,12,0,17,84.9855,,,1168,44800,11
29,,2012,,,2012,全合谰 脚版府,"1,000",吩单某浇,12,100,22,70.7501,,,1168,44800,5
30,,2012,,,2012,全合谰 脚版府,"13,000",吩单某浇,12,0,26,84.9855,,,1168,44800,5
31,,2012,,,2012,全合谰 脚版府,"9,000",吩单某浇,12,0,27,84.9405,,,1168,44800,3
32,,2000,,,2012,备亲搁 坷豪府,"1,000",柯穿府,12,35,10,59.44,,,653-2,44800,4
33,,2000,,,2012,备亲搁 付柯府,"1,000",公瘤俺(5-10),12,20,31,51.5854,,,5-10,44800,5
0,,1997,,,2013,全己谰 坷包府,"5,000",泅措,1,20,5,59.928,,,668-2,44800,10
1,,1997,,,2013,全己谰 坷包府,"8,000",固覆没贾,1,0,18,59.22,,,652,44800,7
2,,2003,,,2013,全己谰 岿魂府,"6,623",何康1瞒,1,30,1,80.9663,,,850,44800,2
3,,2003,,,2013,全己谰 岿魂府,"12,000",何康1瞒,1,0,2,80.9663,,,850,44800,12
4,,2003,,,2013,全己谰 岿魂府,"4,740",何康1瞒,1,10,2,49.842,,,850,44800,5
5,,2004,,,2013,全己谰 岿魂府,"5,450",何康2瞒(851-0),1,13,7,59.987,,,851,44800,1
6,,2003,,,2013,全己谰 岿魂府,"4,700",何康1瞒,1,11,8,49.842,,,850,44800,1
7,,2003,,,2013,全己谰 岿魂府,"4,700",何康1瞒,1,11,22,49.842,,,850,44800,1
8,,2006,,,2013,全己谰 苛鞠府,"14,000",全己苛鞠窍疵盲,1,0,25,84.9951,,,1105,44800,11
9,,2008,,,2013,全己谰 巢厘府,"1,788",全己巢厘2林傍,1,11,7,46.9,,,522,44800,6
10,,2008,,,2013,全己谰 巢厘府,"2,926",全己巢厘2林傍,1,17,8,59.88,,,522,44800,12
11,,2001,,,2013,全己谰 巢厘府,"9,000",林傍酒颇飘1瞒,1,0,9,59.64,,,515,44800,7
12,,2001,,,2013,全己谰 巢厘府,"3,000",林傍酒颇飘1瞒,1,30,22,46.16,,,515,44800,5
13,,2009,,,2013,全己谰 绊鞠府,"11,000",脚悼酒颇剐府俊,1,0,5,84.891,,,1077,44800,1
14,,2009,,,2013,全己谰 绊鞠府,"15,000",脚悼酒颇剐府俊,1,0,27,84.891,,,1077,44800,11
15,,1997,,,2013,全己谰 郴过府,"1,000",泅堡,1,40,5,59.99,,,285-78,44800,11
16,,1997,,,2013,全己谰 郴过府,500,泅堡,1,40,23,59.99,,,285-78,44800,15
17,,1997,,,2013,全己谰 郴过府,"2,000",泅堡,1,30,31,84.99,,,285-78,44800,19
18,,1998,,,2013,全合谰 豪脚府,"5,500",悼柳酒颇飘,1,0,1,49.68,,,289-1,44800,6
19,,1998,,,2013,全合谰 豪脚府,"3,000",悼柳酒颇飘,1,0,28,49.68,,,289-1,44800,1
20,,2012,,,2013,全合谰 脚版府,"8,000",吩单某浇,1,0,5,84.9405,,,1168,44800,17
21,,2012,,,2013,全合谰 脚版府,"9,000",吩单某浇,1,0,8,70.7501,,,1168,44800,1
22,,2012,,,2013,全合谰 脚版府,"13,000",吩单某浇,1,0,14,70.7501,,,1168,44800,8
23,,2012,,,2013,全合谰 脚版府,"14,000",吩单某浇,1,0,15,84.9405,,,1168,44800,16
24,,2012,,,2013,全合谰 脚版府,"13,000",吩单某浇,1,0,18,84.9696,,,1168,44800,15
25,,2012,,,2013,全合谰 脚版府,"12,500",吩单某浇,1,0,28,84.9405,,,1168,44800,6
26,,2012,,,2013,全合谰 脚版府,"13,000",吩单某浇,1,0,30,84.9405,,,1168,44800,9
0,,2006,,,2013,全己谰 坷包府,"16,000",技堡浚府摹鸥况,2,0,13,84.9595,,,808,44800,15
1,,1997,,,2013,全己谰 坷包府,"11,000",固覆没贾,2,0,19,84.39,,,652,44800,10
2,,1997,,,2013,全己谰 坷包府,"8,500",固覆没贾,2,0,20,59.22,,,652,44800,12
3,,2006,,,2013,全己谰 坷包府,"14,000",技堡浚府摹鸥况,2,0,25,84.9595,,,808,44800,6
4,,2004,,,2013,全己谰 岿魂府,"5,440",何康2瞒(851-0),2,13,13,59.987,,,851,44800,1
5,,2006,,,2013,全己谰 苛鞠府,"12,500",全己苛鞠窍疵盲,2,0,22,72.6352,,,1105,44800,5
6,,2001,,,2013,全己谰 巢厘府,"6,000",林傍酒颇飘1瞒,2,10,2,45.79,,,515,44800,9
7,,2001,,,2013,全己谰 巢厘府,"7,000",林傍酒颇飘1瞒,2,0,5,45.79,,,515,44800,14
8,,2008,,,2013,全己谰 巢厘府,"1,788",全己巢厘2林傍,2,11,8,46.9,,,522,44800,11
9,,2001,,,2013,全己谰 巢厘府,"6,000",林傍弊赴呼2,2,0,16,46.2,,,515,44800,13
10,,2001,,,2013,全己谰 巢厘府,"10,000",林傍酒颇飘1瞒,2,0,18,59.64,,,515,44800,10
11,,2001,,,2013,全己谰 巢厘府,"2,000",林傍酒颇飘1瞒,2,40,19,45.79,,,515,44800,4
12,,2001,,,2013,全己谰 巢厘府,"1,000",林傍酒颇飘1瞒,2,40,21,46.16,,,515,44800,4
13,,2009,,,2013,全己谰 绊鞠府,"18,000",脚悼酒颇剐府俊,2,0,21,122.9906,,,1077,44800,8
14,,2009,,,2013,全己谰 绊鞠府,"13,000",脚悼酒颇剐府俊,2,0,26,84.891,,,1077,44800,7
15,,1997,,,2013,全己谰 郴过府,"5,500",泅堡,2,0,7,59.99,,,285-78,44800,2
16,,1997,,,2013,全己谰 郴过府,"5,000",泅堡,2,0,18,59.99,,,285-78,44800,9
17,,1997,,,2013,全己谰 郴过府,"5,500",泅堡,2,0,19,59.99,,,285-78,44800,11
18,,2012,,,2013,全合谰 脚版府,"7,500",吩单某浇,2,0,2,84.9405,,,1168,44800,3
19,,2012,,,2013,全合谰 脚版府,"8,000",吩单某浇,2,0,5,84.9405,,,1168,44800,7
20,,2012,,,2013,全合谰 脚版府,"13,000",吩单某浇,2,0,5,84.9405,,,1168,44800,12
21,,2012,,,2013,全合谰 脚版府,"6,500",吩单某浇,2,0,15,70.7501,,,1168,44800,1
22,,2012,,,2013,全合谰 脚版府,"8,500",吩单某浇,2,0,19,84.9696,,,1168,44800,7
23,,2012,,,2013,全合谰 脚版府,"14,000",吩单某浇,2,0,19,84.9855,,,1168,44800,18
24,,2012,,,2013,全合谰 脚版府,"12,000",吩单某浇,2,0,21,84.9696,,,1168,44800,16
25,,2012,,,2013,全合谰 脚版府,"1,000",吩单某浇,2,60,24,84.9405,,,1168,44800,2
0,,2006,,,2013,全己谰 坷包府,"12,000",技堡浚府摹鸥况,3,0,31,84.9595,,,808,44800,11
1,,2004,,,2013,全己谰 岿魂府,"5,450",何康2瞒(851-0),3,13,8,59.987,,,851,44800,4
2,,2003,,,2013,全己谰 岿魂府,"4,782",何康1瞒,3,9,13,49.842,,,850,44800,11
3,,2004,,,2013,全己谰 岿魂府,"5,402",何康2瞒(851-0),3,13,15,59.987,,,851,44800,13
4,,2003,,,2013,全己谰 岿魂府,"4,921",何康1瞒,3,11,18,49.842,,,850,44800,9
5,,2004,,,2013,全己谰 岿魂府,"11,000",何康2瞒(851-0),3,0,26,80.9663,,,851,44800,8
6,,2003,,,2013,全己谰 岿魂府,"7,000",何康1瞒,3,0,27,80.9663,,,850,44800,12
7,,2006,,,2013,全己谰 苛鞠府,"13,000",全己苛鞠窍疵盲,3,0,11,84.9951,,,1105,44800,1
8,,2006,,,2013,全己谰 苛鞠府,"11,000",全己苛鞠窍疵盲,3,0,30,72.6352,,,1105,44800,4
9,,2001,,,2013,全己谰 巢厘府,"1,000",林傍酒颇飘1瞒,3,45,1,46.2,,,515,44800,14
10,,2001,,,2013,全己谰 巢厘府,"6,000",林傍酒颇飘1瞒,3,0,12,46.2,,,515,44800,5
11,,2001,,,2013,全己谰 巢厘府,"8,000",林傍酒颇飘1瞒,3,0,13,46.2,,,515,44800,5
12,,2001,,,2013,全己谰 巢厘府,"7,300",林傍酒颇飘1瞒,3,0,14,46.2,,,515,44800,2
13,,1995,,,2013,全己谰 巢厘府,"5,500",措快酒颇飘,3,0,17,59.46,,,112-12,44800,4
14,,2008,,,2013,全己谰 巢厘府,"2,288",全己巢厘2林傍,3,8,18,46.9,,,522,44800,2
15,,2001,,,2013,全己谰 巢厘府,"5,000",林傍酒颇飘1瞒,3,20,23,46.16,,,515,44800,5
16,,2001,,,2013,全己谰 巢厘府,"2,000",林傍酒颇飘1瞒,3,40,25,46.2,,,515,44800,3
17,,2009,,,2013,全己谰 绊鞠府,"16,000",脚悼酒颇剐府俊,3,0,21,84.891,,,1077,44800,10
18,,2009,,,2013,全己谰 绊鞠府,"13,000",脚悼酒颇剐府俊,3,0,24,84.891,,,1077,44800,13
19,,1997,,,2013,全己谰 郴过府,"1,000",泅堡,3,40,1,59.99,,,285-78,44800,6
20,,1997,,,2013,全己谰 郴过府,"7,500",泅堡,3,0,7,84.99,,,285-78,44800,1
21,,1997,,,2013,全己谰 郴过府,"2,000",泅堡,3,42,11,84.99,,,285-78,44800,18
22,,1997,,,2013,全己谰 郴过府,"1,000",泅堡,3,40,29,59.99,,,285-78,44800,16
23,,1998,,,2013,全合谰 豪脚府,"3,500",悼柳酒颇飘,3,0,18,49.68,,,289-1,44800,8
24,,1998,,,2013,全合谰 豪脚府,"3,500",悼柳酒颇飘,3,5,31,49.68,,,289-1,44800,3
25,,2012,,,2013,全合谰 脚版府,"15,000",吩单某浇,3,0,4,84.9855,,,1168,44800,12
26,,2012,,,2013,全合谰 脚版府,"8,000",吩单某浇,3,0,11,84.9696,,,1168,44800,10
27,,2012,,,2013,全合谰 脚版府,"10,000",吩单某浇,3,0,11,84.9855,,,1168,44800,6
28,,2012,,,2013,全合谰 脚版府,"11,500",吩单某浇,3,0,14,84.9405,,,1168,44800,1
29,,2012,,,2013,全合谰 脚版府,"8,500",吩单某浇,3,0,16,84.9696,,,1168,44800,12
30,,2012,,,2013,全合谰 脚版府,"10,000",吩单某浇,3,0,16,84.9405,,,1168,44800,5
31,,2012,,,2013,全合谰 脚版府,"13,000",吩单某浇,3,0,24,84.9855,,,1168,44800,9
32,,2012,,,2013,全合谰 脚版府,"1,000",吩单某浇,3,60,26,84.9405,,,1168,44800,13
33,,2012,,,2013,全合谰 脚版府,"11,000",吩单某浇,3,0,27,70.7501,,,1168,44800,5
34,,2012,,,2013,全合谰 脚版府,"15,000",吩单某浇,3,0,29,84.9405,,,1168,44800,7
35,,2000,,,2013,备亲搁 坷豪府,"1,600",柯穿府,3,0,30,28.86,,,653-2,44800,3
0,,1997,,,2013,全己谰 坷包府,"8,000",版己奴付阑,4,0,1,59.93,,,518,44800,9
1,,1997,,,2013,全己谰 坷包府,"8,000",泅措,4,0,8,59.928,,,668-2,44800,14
2,,2004,,,2013,全己谰 岿魂府,"5,767",何康2瞒(851-0),4,12,18,59.987,,,851,44800,10
3,,2004,,,2013,全己谰 岿魂府,"5,700",何康2瞒(851-0),4,14,19,59.987,,,851,44800,12
4,,2003,,,2013,全己谰 岿魂府,"4,977",何康1瞒,4,10,24,49.842,,,850,44800,5
5,,2003,,,2013,全己谰 岿魂府,"4,935",何康1瞒,4,12,25,49.842,,,850,44800,1
6,,2006,,,2013,全己谰 苛鞠府,"5,000",全己苛鞠窍疵盲,4,40,1,72.6352,,,1105,44800,10
7,,2006,,,2013,全己谰 苛鞠府,"15,000",全己苛鞠窍疵盲,4,0,16,84.9951,,,1105,44800,7
8,,2001,,,2013,全己谰 巢厘府,"2,000",林傍酒颇飘1瞒,4,35,5,45.79,,,515,44800,8
9,,1991,,,2013,全己谰 巢厘府,"2,000","固己酒颇飘(A,B悼)",4,35,8,79.82,,,94-1,44800,4
10,,2001,,,2013,全己谰 巢厘府,"7,500",林傍酒颇飘1瞒,4,0,10,42.62,,,515,44800,3
11,,2001,,,2013,全己谰 巢厘府,"1,000",林傍酒颇飘1瞒,4,40,15,46.2,,,515,44800,1
12,,2001,,,2013,全己谰 巢厘府,"1,000",林傍酒颇飘1瞒,4,40,16,46.16,,,515,44800,4
13,,2011,,,2013,全己谰 巢厘府,"2,200",巢厘绒刚矫酒3窜瘤,4,15,16,51.56,,,591,44800,11
14,,1995,,,2013,全己谰 巢厘府,"7,500",措快酒颇飘,4,0,16,84.975,,,112-12,44800,1
15,,2001,,,2013,全己谰 巢厘府,300,林傍酒颇飘1瞒,4,20,22,46.2,,,515,44800,1
16,,2001,,,2013,全己谰 巢厘府,"6,300",林傍酒颇飘1瞒,4,0,29,46.16,,,515,44800,7
17,,2001,,,2013,全己谰 巢厘府,"6,000",林傍酒颇飘1瞒,4,0,30,46.16,,,515,44800,14
18,,1992,,,2013,堡玫谰 脚柳府,"5,000",芭己2瞒,4,0,5,84.51,,,477-11,44800,1
19,,1998,,,2013,全合谰 豪脚府,"3,500",悼柳酒颇飘,4,0,17,39.9,,,289-1,44800,1
20,,2012,,,2013,全合谰 脚版府,"12,000",吩单某浇,4,0,1,70.7501,,,1168,44800,3
21,,2012,,,2013,全合谰 脚版府,"11,000",吩单某浇,4,0,1,84.9855,,,1168,44800,11
22,,2012,,,2013,全合谰 脚版府,"13,000",吩单某浇,4,0,6,84.9405,,,1168,44800,6
23,,2012,,,2013,全合谰 脚版府,"12,000",吩单某浇,4,0,7,84.9405,,,1168,44800,7
24,,2012,,,2013,全合谰 脚版府,"11,000",吩单某浇,4,0,10,84.9405,,,1168,44800,4
25,,2012,,,2013,全合谰 脚版府,"8,000",吩单某浇,4,0,11,84.9405,,,1168,44800,3
26,,2012,,,2013,全合谰 脚版府,"3,000",吩单某浇,4,45,13,84.9696,,,1168,44800,7
27,,2012,,,2013,全合谰 脚版府,"12,500",吩单某浇,4,0,15,84.9696,,,1168,44800,5
28,,2012,,,2013,全合谰 脚版府,"14,000",吩单某浇,4,0,15,84.9855,,,1168,44800,11
29,,2012,,,2013,全合谰 脚版府,"12,000",吩单某浇,4,0,16,70.7501,,,1168,44800,10
30,,2012,,,2013,全合谰 脚版府,"1,000",吩单某浇,4,60,16,84.9405,,,1168,44800,8
31,,2012,,,2013,全合谰 脚版府,"13,000",吩单某浇,4,0,17,84.9405,,,1168,44800,11
32,,2012,,,2013,全合谰 脚版府,"13,000",吩单某浇,4,0,17,84.9405,,,1168,44800,5
33,,2012,,,2013,全合谰 脚版府,"9,500",吩单某浇,4,0,18,84.9405,,,1168,44800,2
34,,2012,,,2013,全合谰 脚版府,"14,000",吩单某浇,4,0,29,84.9405,,,1168,44800,6
35,,2012,,,2013,全合谰 脚版府,"1,000",吩单某浇,4,60,30,84.9405,,,1168,44800,3
36,,2000,,,2013,备亲搁 坷豪府,"2,000",柯穿府,4,10,30,59.44,,,653-2,44800,3
0,,2006,,,2013,全己谰 坷包府,"12,000",技堡浚府摹鸥况,5,0,14,84.9595,,,808,44800,11
1,,2003,,,2013,全己谰 岿魂府,"4,961",何康1瞒,5,11,22,49.842,,,850,44800,6
2,,2003,,,2013,全己谰 岿魂府,"4,900",何康1瞒,5,12,24,49.842,,,850,44800,12
3,,2001,,,2013,全己谰 巢厘府,"12,000",林傍酒颇飘1瞒,5,0,2,84.45,,,515,44800,1
4,,2001,,,2013,全己谰 巢厘府,"2,000",林傍酒颇飘1瞒,5,35,9,46.2,,,515,44800,7
5,,2009,,,2013,全己谰 绊鞠府,"15,000",脚悼酒颇剐府俊,5,0,13,84.891,,,1077,44800,7
6,,1997,,,2013,全己谰 郴过府,"5,000",泅堡,5,0,9,59.99,,,285-78,44800,19
7,,1997,,,2013,全己谰 郴过府,"1,000",泅堡,5,35,20,59.99,,,285-78,44800,1
8,,1997,,,2013,全己谰 郴过府,"6,000",泅堡,5,0,27,59.99,,,285-78,44800,7
9,,2013,,,2013,堡玫谰 脚柳府,"1,210",堡玫LH惫刮烙措酒颇飘,5,8,9,46.9,,,618,44800,11
10,,2013,,,2013,堡玫谰 脚柳府,"1,210",堡玫LH惫刮烙措酒颇飘,5,8,9,46.9,,,618,44800,13
11,,2013,,,2013,堡玫谰 脚柳府,"1,210",堡玫LH惫刮烙措酒颇飘,5,8,9,46.9,,,618,44800,12
12,,2013,,,2013,堡玫谰 脚柳府,"1,210",堡玫LH惫刮烙措酒颇飘,5,8,9,46.9,,,618,44800,9
13,,1998,,,2013,全合谰 豪脚府,"4,500",悼柳酒颇飘,5,0,15,39.9,,,289-1,44800,5
14,,2012,,,2013,全合谰 脚版府,"16,000",吩单某浇,5,0,1,84.9855,,,1168,44800,17
15,,2012,,,2013,全合谰 脚版府,"8,000",吩单某浇,5,0,2,84.9405,,,1168,44800,13
16,,2012,,,2013,全合谰 脚版府,"11,000",吩单某浇,5,0,6,70.7501,,,1168,44800,16
17,,2012,,,2013,全合谰 脚版府,"11,000",吩单某浇,5,0,6,84.9696,,,1168,44800,9
18,,2012,,,2013,全合谰 脚版府,"6,500",吩单某浇,5,0,8,84.9405,,,1168,44800,4
19,,2012,,,2013,全合谰 脚版府,"13,000",吩单某浇,5,0,8,84.9696,,,1168,44800,12
20,,2012,,,2013,全合谰 脚版府,"12,000",吩单某浇,5,0,8,84.9405,,,1168,44800,10
21,,2012,,,2013,全合谰 脚版府,"14,000",吩单某浇,5,0,9,84.9405,,,1168,44800,2
22,,2012,,,2013,全合谰 脚版府,"14,000",吩单某浇,5,0,20,84.9405,,,1168,44800,2
23,,2012,,,2013,全合谰 脚版府,"7,000",吩单某浇,5,0,23,70.7501,,,1168,44800,3
24,,2012,,,2013,陛付搁 磷覆府,"5,300",技没颇农呼,5,0,4,43.45,,,82-12,44800,2
25,,2012,,,2013,陛付搁 磷覆府,"5,500",技没颇农呼,5,0,27,43.45,,,82-12,44800,3
26,,1991,,,2013,备亲搁 付柯府,"1,200",付柯,5,0,25,34.77,,,魂9,44800,5
0,,1991,,,2013,全己谰 坷包府,"6,000",快林篮窍A悼,6,0,20,84.87,,,333,44800,1
1,,1997,,,2013,全己谰 坷包府,"11,000",固覆没贾,6,0,26,84.39,,,652,44800,13
2,,2003,,,2013,全己谰 岿魂府,"4,991",何康1瞒,6,9,4,49.842,,,850,44800,15
3,,2004,,,2013,全己谰 岿魂府,"9,000",何康2瞒(851-0),6,20,5,80.9663,,,851,44800,10
4,,2004,,,2013,全己谰 岿魂府,"12,000",何康2瞒(851-0),6,0,16,80.9663,,,851,44800,9
5,,2003,,,2013,全己谰 岿魂府,"4,961",何康1瞒,6,11,24,49.842,,,850,44800,10
6,,2003,,,2013,全己谰 岿魂府,"4,961",何康1瞒,6,11,28,49.842,,,850,44800,11
7,,2006,,,2013,全己谰 苛鞠府,"14,000",全己苛鞠窍疵盲,6,0,19,84.9951,,,1105,44800,15
8,,1995,,,2013,全己谰 巢厘府,"9,000",措快酒颇飘,6,0,3,84.975,,,112-12,44800,16
9,,2008,,,2013,全己谰 巢厘府,"2,926",全己巢厘2林傍,6,17,13,59.88,,,522,44800,11
10,,2001,,,2013,全己谰 巢厘府,"1,500",林傍酒颇飘1瞒,6,42,17,45.79,,,515,44800,13
11,,2001,,,2013,全己谰 巢厘府,"1,000",林傍酒颇飘1瞒,6,45,24,46.2,,,515,44800,5
12,,2009,,,2013,全己谰 绊鞠府,"16,000",脚悼酒颇剐府俊,6,0,26,84.891,,,1077,44800,12
13,,1997,,,2013,全己谰 郴过府,500,泅堡,6,35,7,59.99,,,285-78,44800,6
14,,1997,,,2013,全己谰 郴过府,"7,500",泅堡,6,0,25,84.99,,,285-78,44800,3
15,,1998,,,2013,全合谰 豪脚府,"2,500",悼柳酒颇飘,6,8,13,39.9,,,289-1,44800,2
16,,2012,,,2013,全合谰 脚版府,"1,000",吩单某浇,6,70,4,84.9405,,,1168,44800,10
17,,2012,,,2013,全合谰 脚版府,"6,500",吩单某浇,6,0,10,84.9696,,,1168,44800,17
18,,2012,,,2013,全合谰 脚版府,"11,000",吩单某浇,6,0,11,84.9405,,,1168,44800,4
19,,2012,,,2013,全合谰 脚版府,"13,000",吩单某浇,6,0,14,84.9855,,,1168,44800,17
20,,2012,,,2013,全合谰 脚版府,"11,000",吩单某浇,6,0,16,84.9405,,,1168,44800,2
21,,2012,,,2013,全合谰 脚版府,"10,000",吩单某浇,6,0,17,84.9855,,,1168,44800,16
22,,2012,,,2013,全合谰 脚版府,"13,500",吩单某浇,6,0,29,84.9405,,,1168,44800,8
23,,2012,,,2013,全合谰 脚版府,"8,000",吩单某浇,6,30,30,70.7501,,,1168,44800,12
24,,2012,,,2013,全合谰 脚版府,"15,000",吩单某浇,6,0,30,84.9855,,,1168,44800,15
25,,2012,,,2013,陛付搁 磷覆府,"7,500",技没颇农呼,6,0,20,58.95,,,82-12,44800,5
0,,2006,,,2013,全己谰 坷包府,"17,000",技堡浚府摹鸥况,7,0,22,119.8375,,,808,44800,7
1,,1997,,,2013,全己谰 坷包府,"11,000",泅措,7,0,26,84.873,,,668-2,44800,8
2,,1991,,,2013,全己谰 坷包府,"1,000",快林篮窍A悼,7,45,30,82.29,,,333,44800,3
3,,2004,,,2013,全己谰 岿魂府,"2,000",何康2瞒(851-0),7,58,1,80.9663,,,851,44800,13
4,,2003,,,2013,全己谰 岿魂府,"4,921",何康1瞒,7,11,11,49.842,,,850,44800,10
5,,2004,,,2013,全己谰 岿魂府,"5,736",何康2瞒(851-0),7,11,13,59.987,,,851,44800,14
6,,2003,,,2013,全己谰 岿魂府,"4,921",何康1瞒,7,11,17,49.842,,,850,44800,14
7,,2004,,,2013,全己谰 岿魂府,"5,767",何康2瞒(851-0),7,12,17,59.987,,,851,44800,6
8,,2004,,,2013,全己谰 岿魂府,"5,757",何康2瞒(851-0),7,12,17,59.987,,,851,44800,4
9,,2003,,,2013,全己谰 岿魂府,"4,900",何康1瞒,7,12,18,49.842,,,850,44800,3
10,,2004,,,2013,全己谰 岿魂府,"12,000",何康2瞒(851-0),7,0,25,80.9663,,,851,44800,15
